5212998,Gender,1
31413349,Gender,0
37378819,Gender,0
4793630,Gender,0
49050030,Gender,0
33629684,Gender,0
21223916,Gender,0
8615142,Gender,0
17718243,Gender,0
4262927,Gender,0
29403454,Gender,0
34329786,Gender,1
15203381,Gender,0
31071775,Gender,0
25613373,Gender,0
48134372,Gender,1
46543755,Gender,0
38312438,Gender,0
34985616,Gender,1
2444013,Gender,0
32132023,Gender,0
47329613,Gender,0
4628088,Gender,0
27025998,Gender,0
10156063,Gender,0
4387327,Gender,0
5023935,Gender,0
28801441,Gender,1
49720700,Gender,1
22470257,Gender,1
8671971,Gender,0
7399437,Gender,1
14718892,Gender,0
3336170,Gender,0
5624610,Gender,0
3219616,Gender,0
7110320,Gender,0
11058737,Gender,0
4205532,Gender,0
22538920,Gender,0
4455605,Gender,0
6371906,Gender,0
33536814,Gender,1
11007153,Gender,1
8476835,Gender,0
15006726,Gender,1
49763738,Gender,0
14370885,Gender,0
49840075,Gender,1
33055774,Gender,0
39477040,Gender,1
10656517,Gender,0
32450277,Gender,0
33993412,Gender,0
7570478,Gender,1
3242046,Gender,0
17018054,Gender,1
15423460,Gender,1
12779057,Gender,1
28050253,Gender,0
13629996,Gender,0
13734790,Gender,0
47727946,Gender,1
11163870,Gender,1
14827445,Gender,0
38404260,Gender,0
31227357,Gender,1
10263413,Gender,0
29454565,Gender,1
17279061,Gender,0
19398743,Gender,0
19269412,Gender,0
30197572,Gender,0
33656393,Gender,1
19771509,Gender,0
29114210,Gender,0
2529124,Gender,0
10348785,Gender,0
9826464,Gender,0
34592011,Gender,1
48484618,Gender,0
3527488,Gender,0
6848437,Gender,0
5189752,Gender,1
32417070,Gender,1
24687281,Gender,0
16948660,Gender,1
38101464,Gender,0
24694978,Gender,0
2435554,Gender,0
19580875,Gender,0
19137127,Gender,1
38433148,Gender,0
28099788,Gender,1
34653493,Gender,0
48995552,Gender,0
6045976,Gender,0
8282900,Gender,0
41014274,Gender,0
17371068,Gender,0
11074852,Gender,0
34878577,Gender,1
4527233,Gender,1
5100049,Gender,1
27305000,Gender,0
47001580,Gender,0
6368317,Gender,0
12932064,Gender,1
13355787,Gender,0
12639291,Gender,0
12722595,Gender,0
9145886,Gender,0
28954422,Gender,0
13934588,Gender,0
14407210,Gender,0
15042814,Gender,0
4542736,Gender,0
42949935,Gender,1
7582237,Gender,0
22284792,Gender,1
20546039,Gender,0
28595767,Gender,0
3875659,Gender,0
11860041,Gender,1
31679002,Gender,1
9432749,Gender,0
3201112,Gender,0
1070023,Gender,0
49762643,Gender,0
37062896,Gender,0
7264036,Gender,1
21793434,Gender,0
36366144,Gender,0
30300851,Gender,0
35092357,Gender,0
15034784,Gender,0
7321906,Gender,1
4074209,Gender,0
21167471,Gender,1
21553716,Gender,0
5905347,Gender,0
38772025,Gender,0
7561463,Gender,0
19494659,Gender,0
9999390,Gender,1
42905752,Gender,0
37567206,Gender,0
13889005,Gender,0
37338330,Gender,0
21334741,Gender,0
30966706,Gender,0
33040688,Gender,0
6288812,Gender,0
47073692,Gender,0
11327969,Gender,0
19176017,Gender,0
48109294,Gender,1
40109002,Gender,1
24120979,Gender,0
4210979,Gender,1
36902217,Gender,1
17984876,Gender,0
46297062,Gender,0
7728493,Gender,0
45223001,Gender,1
30295897,Gender,0
48194610,Gender,0
39844792,Gender,1
6118988,Gender,1
33714100,Gender,0
2076073,Gender,0
48592006,Gender,1
6531302,Gender,0
26475538,Gender,1
35153450,Gender,0
17692748,Gender,0
12998222,Gender,0
31251828,Gender,1
30051358,Gender,0
12540703,Gender,1
33120385,Gender,1
25674682,Gender,0
8965314,Gender,0
11437587,Gender,0
45558930,Gender,0
34380060,Gender,1
47359218,Gender,0
12818606,Gender,1
5461216,Gender,1
37380216,Gender,0
2985852,Gender,0
25045932,Gender,0
39360369,Gender,1
38581617,Gender,1
8597500,Gender,1
38746117,Gender,0
21157136,Gender,0
40461148,Gender,1
7563578,Gender,0
32359746,Gender,0
30159870,Gender,0
38004158,Gender,0
9542122,Gender,0
7324838,Gender,0
10361255,Gender,0
39144669,Gender,1
12202482,Gender,0
22423928,Gender,0
12796976,Gender,0
31106430,Gender,0
16817999,Gender,0
19758439,Gender,1
8581467,Gender,1
3608214,Gender,0
47908786,Gender,0
40206493,Gender,0
26553618,Gender,0
40723056,Gender,0
8481988,Gender,0
45270459,Gender,0
9420139,Gender,0
35928310,Gender,0
5793279,Gender,1
33641567,Gender,0
29817982,Gender,0
22461284,Gender,0
6245226,Gender,0
17122714,Gender,0
6909536,Gender,0
22163127,Gender,0
6578173,Gender,1
5631089,Gender,0
11302903,Gender,0
3283618,Gender,0
5170101,Gender,0
3533336,Gender,1
32049218,Gender,0
18168954,Gender,1
12889620,Gender,0
41806642,Gender,1
7446800,Gender,0
5855683,Gender,0
2434909,Gender,0
2305826,Gender,0
5354601,Gender,0
10330478,Gender,1
4685185,Gender,0
34622721,Gender,1
10077522,Gender,0
16969903,Gender,1
2060645,Gender,1
7934108,Gender,0
16768857,Gender,0
15196977,Gender,1
42559926,Gender,1
15428528,Gender,0
27882948,Gender,0
13184680,Gender,0
3059654,Gender,0
37777688,Gender,1
22515858,Gender,0
18405482,Gender,1
4272514,Gender,0
3619631,Gender,0
35545833,Gender,1
11534748,Gender,0
39633927,Gender,0
33919668,Gender,1
26679329,Gender,0
11602082,Gender,1
45406308,Gender,0
34671264,Gender,0
21954669,Gender,0
6264499,Gender,0
3059633,Gender,0
30244469,Gender,1
7146609,Gender,0
28732240,Gender,1
8801241,Gender,0
22619082,Gender,1
37213333,Gender,0
6414020,Gender,0
10329335,Gender,1
21901331,Gender,0
26228878,Gender,0
40431675,Gender,0
3596038,Gender,0
7333145,Gender,0
5654235,Gender,0
20063503,Gender,0
49697414,Gender,0
5051474,Gender,0
42287988,Gender,0
21545054,Gender,0
8496608,Gender,0
5337721,Gender,0
40984511,Gender,0
6432868,Gender,0
7769032,Gender,0
5142895,Gender,0
40023129,Gender,0
11872430,Gender,0
28045434,Gender,1
12469102,Gender,0
37511625,Gender,0
8063563,Gender,0
8561716,Gender,1
14244164,Gender,0
36842570,Gender,0
6740239,Gender,0
47041826,Gender,0
5155763,Gender,0
22771155,Gender,0
38383876,Gender,0
21516622,Gender,1
20284800,Gender,0
13636190,Gender,1
37361907,Gender,0
10511444,Gender,0
41091975,Gender,0
22746666,Gender,0
40194722,Gender,0
48876955,Gender,0
3804000,Gender,1
45966271,Gender,0
37413969,Gender,0
2748847,Gender,0
10292326,Gender,0
47845272,Gender,0
45726087,Gender,0
40847484,Gender,1
46939787,Gender,0
35402120,Gender,1
9134197,Gender,0
33926322,Gender,0
11972186,Gender,0
42905668,Gender,0
3893416,Gender,0
10750884,Gender,0
20547888,Gender,1
6732767,Gender,1
16180860,Gender,1
8553032,Gender,0
11682363,Gender,0
31768977,Gender,0
13702138,Gender,0
10315703,Gender,1
17553635,Gender,0
11101320,Gender,0
40394313,Gender,0
29555342,Gender,1
36669017,Gender,0
5897962,Gender,0
22627929,Gender,0
22107464,Gender,0
25394285,Gender,1
8320587,Gender,0
14654370,Gender,0
27437152,Gender,0
37575573,Gender,0
8537662,Gender,0
2450089,Gender,0
9197935,Gender,0
5893765,Gender,0
39409682,Gender,0
7174739,Gender,0
10114814,Gender,0
37387525,Gender,1
10497962,Gender,0
32546894,Gender,1
26592153,Gender,0
8132492,Gender,0
30195381,Gender,0
27854184,Gender,1
9662719,Gender,1
10961492,Gender,0
2495973,Gender,1
17652206,Gender,0
7450279,Gender,0
21982574,Gender,1
17635523,Gender,0
12856135,Gender,0
6248420,Gender,0
11743437,Gender,0
14610627,Gender,0
7629019,Gender,0
8579664,Gender,0
4270247,Gender,1
3535444,Gender,0
31600420,Gender,0
18399015,Gender,0
15476180,Gender,0
14543710,Gender,0
30948245,Gender,1
8650137,Gender,0
6193318,Gender,0
31345618,Gender,0
16959300,Gender,1
14030026,Gender,0
4900416,Gender,0
14300603,Gender,1
13920829,Gender,1
21950319,Gender,0
6711519,Gender,1
6266231,Gender,0
5630569,Gender,1
43104009,Gender,0
10420565,Gender,0
7777768,Gender,1
31427440,Gender,0
4168551,Gender,0
15671108,Gender,0
41171453,Gender,1
45259975,Gender,0
29360996,Gender,0
20214225,Gender,1
41732198,Gender,1
6161351,Gender,1
36972583,Gender,0
3112052,Gender,0
32182061,Gender,1
21571669,Gender,1
11054105,Gender,1
7867337,Gender,1
30718002,Gender,1
32753527,Gender,0
33867250,Gender,1
9663960,Gender,0
8224930,Gender,1
8870958,Gender,1
12089911,Gender,0
25441124,Gender,0
16039417,Gender,0
24176238,Gender,1
10769817,Gender,0
6206589,Gender,1
22066144,Gender,0
30038980,Gender,0
4875962,Gender,1
6006664,Gender,1
41872803,Gender,0
7878900,Gender,1
10678975,Gender,0
25998627,Gender,0
40047544,Gender,0
13251318,Gender,0
4252363,Gender,0
3004249,Gender,1
40583957,Gender,0
9254732,Gender,1
15682014,Gender,0
40019810,Gender,0
8557169,Gender,0
40606116,Gender,0
6307382,Gender,0
7845509,Gender,1
6413251,Gender,0
11097791,Gender,0
10324338,Gender,1
36718257,Gender,0
3094961,Gender,1
13702611,Gender,0
28148185,Gender,1
22242759,Gender,1
3280863,Gender,0
30214089,Gender,0
38294401,Gender,0
19901591,Gender,0
9324637,Gender,0
22856564,Gender,0
17954266,Gender,1
21405571,Gender,0
35265173,Gender,0
21984293,Gender,1
47563285,Gender,0
21654197,Gender,1
4895495,Gender,0
4684400,Gender,0
13691780,Gender,0
16005078,Gender,0
11068360,Gender,0
21947898,Gender,0
39165887,Gender,1
6820371,Gender,0
5362420,Gender,0
22369273,Gender,1
30460339,Gender,0
7555312,Gender,0
35168775,Gender,1
18198125,Gender,1
5384046,Gender,0
45763286,Gender,0
10149490,Gender,0
3704561,Gender,1
13725939,Gender,1
18785058,Gender,0
2359926,Gender,0
18049332,Gender,0
2640549,Gender,0
11155090,Gender,0
17110408,Gender,0
19280978,Gender,0
49096892,Gender,0
9747744,Gender,0
27890561,Gender,0
42131327,Gender,0
24251604,Gender,0
1044761,Gender,0
4313683,Gender,0
8951814,Gender,0
10669514,Gender,0
8975564,Gender,0
14053705,Gender,0
42951469,Gender,0
37668249,Gender,1
3328723,Gender,0
13380679,Gender,0
10316220,Gender,0
28165290,Gender,1
13806549,Gender,0
30880269,Gender,0
18629899,Gender,1
36836987,Gender,0
33218609,Gender,1
6187648,Gender,1
2549627,Gender,0
37497499,Gender,0
9111317,Gender,1
46624272,Gender,0
16487069,Gender,0
1007547,Gender,0
10045984,Gender,1
2979372,Gender,0
5451381,Gender,0
49262066,Gender,1
42882250,Gender,0
18334988,Gender,1
8209432,Gender,0
6184296,Gender,1
48874015,Gender,0
39153615,Gender,0
15435731,Gender,0
49190567,Gender,0
13318590,Gender,0
42221710,Gender,0
10128229,Gender,1
14004728,Gender,1
19202147,Gender,0
30195884,Gender,1
6286659,Gender,0
38855301,Gender,1
24187336,Gender,0
4631134,Gender,0
46804345,Gender,1
38867277,Gender,0
5246574,Gender,0
6448013,Gender,0
40789487,Gender,0
32006229,Gender,0
39298216,Gender,1
8158359,Gender,1
10368494,Gender,0
47177970,Gender,0
14638818,Gender,0
9425023,Gender,0
4030069,Gender,0
45814752,Gender,0
7546919,Gender,0
40342239,Gender,0
5170204,Gender,0
13838142,Gender,1
9381609,Gender,1
21234999,Gender,0
49075537,Gender,0
18614404,Gender,0
35148915,Gender,0
22436072,Gender,0
28660375,Gender,0
16428268,Gender,0
26082984,Gender,1
6804052,Gender,0
43082165,Gender,0
33730692,Gender,0
32951052,Gender,0
25566798,Gender,1
11667299,Gender,0
48466941,Gender,0
5040055,Gender,0
32051547,Gender,0
29519312,Gender,0
45801901,Gender,0
11097006,Gender,1
7974302,Gender,1
6094959,Gender,1
17078793,Gender,0
9114933,Gender,1
33404554,Gender,1
41000772,Gender,0
42577942,Gender,1
42505886,Gender,0
8192334,Gender,1
26000287,Gender,0
25421825,Gender,1
8560439,Gender,1
3354083,Gender,0
34713942,Gender,0
1040586,Gender,1
38687086,Gender,0
2867694,Gender,0
41758763,Gender,1
6544066,Gender,0
39857474,Gender,0
33628976,Gender,1
23737320,Gender,0
9091145,Gender,1
37416175,Gender,0
9063427,Gender,0
13797218,Gender,0
6585709,Gender,0
45282909,Gender,0
29828723,Gender,0
36124501,Gender,1
4968059,Gender,0
13472948,Gender,0
27183268,Gender,0
12423328,Gender,0
3894721,Gender,0
47716921,Gender,1
5615688,Gender,0
30608649,Gender,0
13588603,Gender,0
6203960,Gender,0
41032599,Gender,0
36552110,Gender,1
33477811,Gender,0
2541683,Gender,0
9442067,Gender,0
13065606,Gender,0
24698525,Gender,0
8672161,Gender,0
7541531,Gender,0
24118118,Gender,0
22430515,Gender,1
11107448,Gender,0
28659427,Gender,0
2466537,Gender,0
39597402,Gender,1
3480436,Gender,0
30738157,Gender,0
45503796,Gender,0
4942864,Gender,1
2360517,Gender,0
37192212,Gender,0
18927544,Gender,0
48324331,Gender,0
47618912,Gender,0
10309754,Gender,1
37502048,Gender,0
6661114,Gender,1
39360119,Gender,0
3350502,Gender,0
39497248,Gender,0
4438599,Gender,0
25958824,Gender,1
18700568,Gender,1
30994908,Gender,0
3350439,Gender,0
46243369,Gender,1
18598232,Gender,1
41761050,Gender,0
2622226,Gender,0
38836400,Gender,0
15306832,Gender,1
3003181,Gender,1
16534913,Gender,0
27837739,Gender,0
10126588,Gender,0
36615604,Gender,0
38691563,Gender,1
42332702,Gender,0
2010358,Gender,0
27236873,Gender,0
49083666,Gender,0
32911913,Gender,0
39772394,Gender,0
11920850,Gender,0
15004034,Gender,0
5384175,Gender,0
37304196,Gender,0
11847816,Gender,0
14446772,Gender,0
37707953,Gender,1
6482138,Gender,0
39968430,Gender,1
11086979,Gender,0
8472826,Gender,0
19815534,Gender,0
36481245,Gender,1
6169418,Gender,0
24932837,Gender,0
12292292,Gender,0
28364906,Gender,0
3155705,Gender,0
9993516,Gender,0
49102686,Gender,0
41207921,Gender,0
28363558,Gender,0
40005065,Gender,1
5497206,Gender,0
31253485,Gender,1
17425795,Gender,0
13209592,Gender,1
16967195,Gender,1
4685594,Gender,0
35050606,Gender,0
45501298,Gender,0
5787067,Gender,0
42770128,Gender,0
7995256,Gender,0
39741400,Gender,0
7835995,Gender,1
14908877,Gender,0
10809544,Gender,0
12497453,Gender,0
3219979,Gender,0
12100748,Gender,1
22617115,Gender,0
32987739,Gender,0
22253595,Gender,0
17196903,Gender,0
10480939,Gender,0
49908222,Gender,0
6396503,Gender,1
10311200,Gender,0
33616744,Gender,0
6194641,Gender,0
19284395,Gender,0
25444371,Gender,0
39128158,Gender,0
14675267,Gender,0
21487089,Gender,0
21753039,Gender,1
5380690,Gender,0
35275899,Gender,0
40627075,Gender,0
6792449,Gender,0
45379417,Gender,0
9331127,Gender,0
25567959,Gender,0
10006884,Gender,0
30632333,Gender,0
49114867,Gender,0
13274002,Gender,0
42359258,Gender,0
42707007,Gender,0
5337403,Gender,1
8797863,Gender,0
2603223,Gender,0
2291965,Gender,0
17117764,Gender,0
9604071,Gender,0
28232684,Gender,0
13412946,Gender,0
39787352,Gender,0
34404751,Gender,0
14469880,Gender,0
7237013,Gender,0
5786492,Gender,0
32151197,Gender,0
16754219,Gender,0
31516429,Gender,1
3594675,Gender,0
48472660,Gender,1
11194053,Gender,0
7361899,Gender,0
20789795,Gender,0
14705998,Gender,0
39930319,Gender,0
19432374,Gender,1
28904385,Gender,0
7626601,Gender,0
11791386,Gender,0
26002137,Gender,0
19792728,Gender,1
48482749,Gender,1
11610640,Gender,0
14305336,Gender,0
5337446,Gender,0
14217612,Gender,0
3182473,Gender,1
28387538,Gender,0
33982568,Gender,1
32584653,Gender,1
4146416,Gender,0
11380173,Gender,1
6484513,Gender,0
34858648,Gender,0
25664140,Gender,0
20017538,Gender,0
7359186,Gender,0
15406362,Gender,0
7592162,Gender,1
35226943,Gender,1
3123575,Gender,0
25632921,Gender,1
24961403,Gender,0
49627797,Gender,0
21035336,Gender,1
2875024,Gender,0
20364554,Gender,1
40271332,Gender,1
9278351,Gender,0
7072247,Gender,1
33150538,Gender,1
41711810,Gender,0
37817717,Gender,0
20897904,Gender,0
48365801,Gender,1
32938243,Gender,0
36171581,Gender,0
28978728,Gender,1
26084055,Gender,0
16360325,Gender,0
8038986,Gender,0
31066681,Gender,0
7442213,Gender,0
3416194,Gender,0
48957991,Gender,0
36784743,Gender,1
5645526,Gender,1
37034647,Gender,1
3596578,Gender,0
2455273,Gender,0
22244688,Gender,1
32641470,Gender,1
47034165,Gender,1
7401666,Gender,1
25809746,Gender,0
10255738,Gender,0
31475041,Gender,0
36500231,Gender,0
4701048,Gender,0
2468639,Gender,0
31242716,Gender,1
28312608,Gender,1
15950536,Gender,0
14996097,Gender,0
7897466,Gender,1
8248030,Gender,1
13469053,Gender,1
39513236,Gender,0
12739434,Gender,0
39706252,Gender,0
9972369,Gender,0
34126535,Gender,1
39378251,Gender,0
11770786,Gender,0
2446736,Gender,0
40600017,Gender,0
48342115,Gender,0
8957749,Gender,0
2301403,Gender,0
10510515,Gender,1
3404225,Gender,0
10714017,Gender,1
39839313,Gender,1
32327439,Gender,0
21080173,Gender,1
46787756,Gender,1
5664558,Gender,0
41388529,Gender,0
32006640,Gender,0
15878845,Gender,0
12877737,Gender,0
12863459,Gender,0
17349473,Gender,0
40290773,Gender,1
14137756,Gender,0
28362189,Gender,0
6405672,Gender,0
3912960,Gender,1
37091222,Gender,1
32590657,Gender,1
42662657,Gender,0
3654879,Gender,1
7366328,Gender,0
14150928,Gender,0
6567582,Gender,1
27882216,Gender,0
19585956,Gender,0
6597036,Gender,0
2613712,Gender,0
14619379,Gender,0
14924854,Gender,0
22562177,Gender,0
1040923,Gender,0
4597644,Gender,0
38930505,Gender,0
2611306,Gender,0
5118507,Gender,0
16311176,Gender,1
10190104,Gender,0
40605443,Gender,0
14405134,Gender,0
21264045,Gender,0
34117646,Gender,0
18102529,Gender,0
5157010,Gender,1
22425666,Gender,0
6300497,Gender,1
43047732,Gender,1
11080244,Gender,1
33249153,Gender,0
29106748,Gender,0
5129603,Gender,0
9615738,Gender,0
7139768,Gender,1
8306009,Gender,1
11615998,Gender,1
42453081,Gender,0
29143149,Gender,0
3964344,Gender,0
10649913,Gender,0
5430080,Gender,0
2073565,Gender,0
4250249,Gender,1
4576866,Gender,0
9567491,Gender,0
7804779,Gender,0
6335933,Gender,0
10717865,Gender,1
12094664,Gender,0
15982478,Gender,1
21132397,Gender,0
4172558,Gender,0
8820498,Gender,0
2878208,Gender,0
35014756,Gender,0
7754452,Gender,0
29870887,Gender,0
32452675,Gender,0
6881052,Gender,0
47310598,Gender,1
17869758,Gender,0
9206627,Gender,1
10900580,Gender,1
8087188,Gender,0
2390101,Gender,0
40383189,Gender,0
18743474,Gender,1
7743144,Gender,1
15120276,Gender,1
20660658,Gender,0
14695449,Gender,1
16704478,Gender,0
15514592,Gender,0
5137381,Gender,0
47383873,Gender,0
10498712,Gender,1
32734773,Gender,0
9069325,Gender,1
35926267,Gender,0
25139142,Gender,0
20329815,Gender,0
45551812,Gender,0
47504172,Gender,0
40271096,Gender,0
24344963,Gender,0
28126731,Gender,0
45570451,Gender,0
1073613,Gender,0
5470551,Gender,0
37421477,Gender,0
10382488,Gender,0
8239265,Gender,0
36777831,Gender,1
9897498,Gender,0
10757402,Gender,0
9267150,Gender,0
17277629,Gender,0
13312841,Gender,0
5199929,Gender,0
18536858,Gender,0
4563679,Gender,0
7073309,Gender,0
2739111,Gender,1
8394814,Gender,0
46184730,Gender,0
35238026,Gender,0
24664119,Gender,0
40010010,Gender,1
7781139,Gender,0
45929575,Gender,1
41974499,Gender,0
47277928,Gender,0
21373384,Gender,1
5552481,Gender,0
20657688,Gender,0
8916670,Gender,0
20026775,Gender,0
10991587,Gender,0
